,Sector,Job,Disparate_Impact,Statistical_Parity_Difference,DIDI
0,0,OFF_1011_1427,6.837837837837839,0.023074457857066556,0.013112277246421779
1,0,OFF_1216_1626,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
2,0,OFF_14877_0059,3.0390390390390394,0.016118885684103076,0.009159708076461305
3,0,OFF_14991_0059,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
4,0,OFF_15007_0059,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
5,0,OFF_15170_0059,6.837837837837839,0.023074457857066556,0.013112277246421779
6,0,OFF_15205_0059,3.0390390390390394,0.016118885684103076,0.009159708076461305
7,0,OFF_15209_0059,1.1396396396396398,0.0022077413381761217,0.001254569736540357
8,0,OFF_174_1676,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
9,0,OFF_1827_0429,3.0390390390390394,0.016118885684103076,0.009159708076461305
10,0,OFF_1960_0319,1.1396396396396398,0.0022077413381761217,0.001254569736540357
11,0,OFF_1963_0100,6.837837837837839,0.023074457857066556,0.013112277246421779
12,0,OFF_2032_0127,0.5065065065065065,-0.011703403007750832,0.006650568603380591
13,0,OFF_2067_1724,1.1396396396396398,0.0022077413381761217,0.001254569736540357
14,0,OFF_2152_0102,3.0390390390390394,0.016118885684103076,0.009159708076461305
15,0,OFF_2174_0102,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
16,0,OFF_2213_0376,1.7727727727727731,0.0091633135111396,0.005207138906500831
17,0,OFF_2276_0192,1.1396396396396398,0.0022077413381761217,0.001254569736540357
18,0,OFF_2425_0253,1.7727727727727731,0.0091633135111396,0.005207138906500831
19,0,OFF_2443_0253,0.18993993993993996,-0.025614547353677786,0.01455570694330154
20,0,OFF_2462_0253,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
21,0,OFF_2498_0165,1.1396396396396398,0.0022077413381761217,0.001254569736540357
22,0,OFF_2516_0130,1.1396396396396398,0.0022077413381761217,0.001254569736540357
23,0,OFF_2645_0457,0.18993993993993996,-0.025614547353677786,0.01455570694330154
24,0,OFF_2814_0009,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
25,0,OFF_3075_0533,0.5065065065065065,-0.011703403007750832,0.006650568603380591
26,0,OFF_3120_1698,1.1396396396396398,0.0022077413381761217,0.001254569736540357
27,0,OFF_3150_1698,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
28,0,OFF_3194_1698,0.5065065065065065,-0.011703403007750832,0.006650568603380591
29,0,OFF_3242_0533,0.18993993993993996,-0.025614547353677786,0.01455570694330154
30,0,OFF_3266_0533,1.1396396396396398,0.0022077413381761217,0.001254569736540357
31,0,OFF_3305_0533,3.0390390390390394,0.016118885684103076,0.009159708076461305
32,0,OFF_3320_0533,0.18993993993993996,-0.025614547353677786,0.01455570694330154
33,0,OFF_3416_0533,0.3256113256113256,-0.018658975180714313,0.010603137773341067
34,0,OFF_3489_0533,0.18993993993993996,-0.025614547353677786,0.01455570694330154
35,0,OFF_3504_0533,0.18993993993993996,-0.025614547353677786,0.01455570694330154
36,0,OFF_3619_0533,0.08441775108441775,-0.03257011952664127,0.01850827611326202
37,0,OFF_3634_0533,6.837837837837839,0.023074457857066556,0.013112277246421779
38,0,OFF_3805_0251,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
39,0,OFF_3836_0251,0.3256113256113256,-0.018658975180714313,0.010603137773341067
40,0,OFF_385_1575,0.18993993993993996,-0.025614547353677786,0.01455570694330154
41,0,OFF_3855_0382,0.3256113256113256,-0.018658975180714313,0.010603137773341067
42,0,OFF_3864_0251,0.5065065065065065,-0.011703403007750832,0.006650568603380591
43,0,OFF_4320_0254,0.5065065065065065,-0.011703403007750832,0.006650568603380591
44,0,OFF_5512_0180,1.7727727727727731,0.0091633135111396,0.005207138906500831
45,0,OFF_6831_0144,0.5065065065065065,-0.011703403007750832,0.006650568603380591
46,0,OFF_9389_0163,1.1396396396396398,0.0022077413381761217,0.001254569736540357
47,0,ORD_10921_0061,1.1396396396396398,0.0022077413381761217,0.001254569736540357
48,0,ORD_11579_0687,3.0390390390390394,0.016118885684103076,0.009159708076461305
49,0,ORD_13844_0072,1.1396396396396398,0.0022077413381761217,0.001254569736540357
50,0,ORD_14794_0254,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
51,0,ORD_16296_0110,1.7727727727727731,0.0091633135111396,0.005207138906500831
52,0,ORD_16327_0188,1.7727727727727731,0.0091633135111396,0.005207138906500831
53,0,ORD_16440_0110,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
54,0,ORD_17343_0097,0.3256113256113256,-0.018658975180714313,0.010603137773341067
55,0,ORD_19665_0190,1.1396396396396398,0.0022077413381761217,0.001254569736540357
56,0,ORD_1985_1724,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
57,0,ORD_1996_1724,1.7727727727727731,0.0091633135111396,0.005207138906500831
58,0,ORD_2010_1724,1.7727727727727731,0.0091633135111396,0.005207138906500831
59,0,ORD_2017_1724,1.7727727727727731,0.0091633135111396,0.005207138906500831
60,0,ORD_21477_0178,1.1396396396396398,0.0022077413381761217,0.001254569736540357
61,0,ORD_22748_0354,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
62,0,ORD_28701_0401,3.0390390390390394,0.016118885684103076,0.009159708076461305
63,0,ORD_3024_1427,3.0390390390390394,0.016118885684103076,0.009159708076461305
64,0,ORD_44256_0544,0.7597597597597597,-0.004747830834787357,0.0026979994334201188
0,4,OFF_1038_1739,0.34965986394557824,-0.01771354456179359,0.00975483660308563
1,4,OFF_1042_1739,1.9037037037037037,0.01054907047124946,0.005809365731544721
